[4.0K Mar 25 22:39]  .
├── [ 11K Nov 20  2022]  README.md
├── [4.0K Mar 25 15:03]  data
│   ├── [4.0K May 17  2022]  EYrainbowWhi5Up_betaEstrodiol
│   │   │   ├── [ 784 Nov 28 17:46]  ER_glu_100_field-5
│   │   │   ├── [ 782 Nov 28 17:46]  ER_glu_100_field-6
│   │   │   ├── [ 791 Nov 28 17:46]  ER_glu_100_field-7
│   │   │   ├── [ 786 Nov 28 17:46]  ER_glu_100_field-8
│   │   │   ├── [ 797 Nov 28 17:46]  ER_glu_200_field-0
│   │   │   ├── [ 792 Nov 28 17:46]  ER_glu_200_field-1
│   │   │   ├── [ 789 Nov 28 17:46]  ER_glu_200_field-2
│   │   │   ├── [ 792 Nov 28 17:46]  ER_glu_200_field-3
│   │   │   ├── [ 789 Nov 28 17:46]  ER_glu_200_field-4
│   │   │   ├── [ 798 Nov 28 17:46]  ER_glu_200_field-5
│   │   │   ├── [ 788 Nov 28 17:46]  ER_glu_200_field-6
│   │   │   ├── [ 783 Nov 28 17:46]  ER_glu_200_field-7
│   │   │   ├── [ 798 Nov 28 17:46]  ER_glu_50_field-0
│   │   │   ├── [ 783 Nov 28 17:46]  ER_glu_50_field-1
│   │   │   ├── [ 353 Nov 28 17:46]  ER_glu_50_field-2
│   │   │   ├── [ 353 Nov 28 17:46]  ER_glu_50_field-3
│   │   │   ├── [ 788 Nov 28 17:46]  ER_glu_50_field-4
│   │   │   ├── [ 794 Nov 28 17:46]  ER_glu_50_field-5
│   │   │   ├── [ 786 Nov 28 17:46]  ER_glu_50_field-6
│   │   │   ├── [ 796 Nov 28 17:46]  ER_glu_5_field-0
│   │   │   ├── [ 817 Nov 28 17:46]  ER_glu_5_field-1
│   │   │   ├── [ 810 Nov 28 17:46]  ER_glu_5_field-2
│   │   │   ├── [ 802 Nov 28 17:46]  ER_glu_5_field-3
│   │   │   ├── [ 807 Nov 28 17:46]  ER_glu_5_field-4
│   │   │   ├── [ 816 Nov 28 17:46]  ER_glu_5_field-5
│   │   │   ├── [ 818 Nov 28 17:46]  ER_glu_5_field-6
│   │   │   ├── [ 815 Nov 28 17:46]  ER_glu_5_field-7
│   │   │   ├── [ 810 Nov 28 17:46]  ER_leu_0_field-1
│   │   │   ├── [ 793 Nov 28 17:46]  ER_leu_100_field-1
│   │   │   ├── [ 796 Nov 28 17:46]  ER_leu_100_field-4
│   │   │   ├── [ 797 Nov 28 17:46]  ER_leu_25_field-1
│   │   │   ├── [ 782 Nov 28 17:46]  ER_leu_50_field-1
│   │   │   ├── [ 778 Nov 28 17:46]  ER_leu_50_field-2
│   │   │   ├── [ 753 Nov 28 17:46]  ER_leu_75_field-2
│   │   │   ├── [ 768 Nov 28 17:46]  ER_leu_75_field-3
│   │   │   ├── [ 815 Nov 28 17:46]  ER_rpmc_0_field-0
│   │   │   ├── [ 830 Nov 28 17:46]  ER_rpmc_0_field-1
│   │   │   ├── [ 813 Nov 28 17:46]  ER_rpmc_0_field-2
│   │   │   ├── [ 808 Nov 28 17:46]  ER_rpmc_0_field-3
│   │   │   ├── [ 811 Nov 28 17:46]  ER_rpmc_0_field-4
│   │   │   ├── [ 813 Nov 28 17:46]  ER_rpmc_0_field-5
│   │   │   ├── [ 822 Nov 28 17:46]  ER_rpmc_0_field-6
│   │   │   ├── [ 848 Nov 28 17:46]  ER_rpmc_1000_field-0
│   │   │   ├── [ 832 Nov 28 17:46]  ER_rpmc_1000_field-1
│   │   │   ├── [ 836 Nov 28 17:46]  ER_rpmc_1000_field-2
│   │   │   ├── [ 836 Nov 28 17:46]  ER_rpmc_1000_field-3
│   │   │   ├── [ 836 Nov 28 17:46]  ER_rpmc_1000_field-4
│   │   │   ├── [ 826 Nov 28 17:46]  ER_rpmc_1000_field-5
│   │   │   ├── [ 822 Nov 28 17:46]  ER_rpmc_1000_field-6
│   │   │   ├── [ 841 Nov 28 17:46]  ER_rpmc_100_field-0
│   │   │   ├── [ 824 Nov 28 17:46]  ER_rpmc_100_field-1
│   │   │   ├── [ 814 Nov 28 17:46]  ER_rpmc_100_field-2
│   │   │   ├── [ 809 Nov 28 17:46]  ER_rpmc_100_field-3
│   │   │   ├── [ 811 Nov 28 17:46]  ER_rpmc_100_field-4
│   │   │   ├── [ 812 Nov 28 17:46]  ER_rpmc_100_field-5
│   │   │   ├── [ 811 Nov 28 17:46]  ER_rpmc_100_field-6
│   │   │   ├── [ 800 Nov 28 17:46]  ER_rpmc_200_field-0
│   │   │   ├── [ 799 Nov 28 17:46]  ER_rpmc_200_field-1
│   │   │   ├── [ 798 Nov 28 17:46]  ER_rpmc_200_field-2
│   │   │   ├── [ 796 Nov 28 17:46]  ER_rpmc_200_field-3
│   │   │   ├── [ 801 Nov 28 17:46]  ER_rpmc_200_field-4
│   │   │   ├── [ 801 Nov 28 17:46]  ER_rpmc_200_field-5
│   │   │   ├── [ 804 Nov 28 17:46]  ER_rpmc_200_field-6
│   │   │   ├── [ 807 Nov 28 17:46]  ER_rpmc_200_field-7
│   │   │   ├── [ 822 Nov 28 17:46]  ER_rpmc_400_field-0
│   │   │   ├── [ 834 Nov 28 17:46]  ER_rpmc_400_field-1
│   │   │   ├── [ 855 Nov 28 17:46]  ER_rpmc_400_field-2
│   │   │   ├── [ 857 Nov 28 17:46]  ER_rpmc_400_field-3
│   │   │   ├── [ 829 Nov 28 17:46]  ER_rpmc_400_field-4
│   │   │   ├── [ 822 Nov 28 17:46]  ER_rpmc_400_field-5
│   │   │   ├── [ 837 Nov 28 17:46]  ER_rpmc_400_field-6
│   │   │   ├── [ 610 Nov 28 17:46]  LD_1nmpp1_0_field-0
│   │   │   ├── [ 664 Nov 28 17:46]  LD_1nmpp1_0_field-1
│   │   │   ├── [ 671 Nov 28 17:46]  LD_1nmpp1_0_field-2
│   │   │   ├── [ 676 Nov 28 17:46]  LD_1nmpp1_0_field-3
│   │   │   ├── [ 680 Nov 28 17:46]  LD_1nmpp1_0_field-4
│   │   │   ├── [ 680 Nov 28 17:46]  LD_1nmpp1_0_field-5
│   │   │   ├── [ 681 Nov 28 17:46]  LD_1nmpp1_0_field-6
│   │   │   ├── [ 300 Nov 28 17:46]  LD_1nmpp1_1500_field-0
│   │   │   ├── [ 674 Nov 28 17:46]  LD_1nmpp1_1500_field-1
│   │   │   ├── [ 686 Nov 28 17:46]  LD_1nmpp1_1500_field-2
│   │   │   ├── [ 680 Nov 28 17:46]  LD_1nmpp1_1500_field-3
│   │   │   ├── [ 675 Nov 28 17:46]  LD_1nmpp1_1500_field-4
│   │   │   ├── [ 679 Nov 28 17:46]  LD_1nmpp1_1500_field-5
│   │   │   ├── [ 687 Nov 28 17:46]  LD_1nmpp1_1500_field-6
│   │   │   ├── [ 683 Nov 28 17:46]  LD_1nmpp1_3000_field-0
│   │   │   ├── [ 660 Nov 28 17:46]  LD_1nmpp1_3000_field-1
│   │   │   ├── [ 674 Nov 28 17:46]  LD_1nmpp1_3000_field-2
│   │   │   ├── [ 680 Nov 28 17:46]  LD_1nmpp1_3000_field-3
│   │   │   ├── [ 711 Nov 28 17:46]  LD_1nmpp1_3000_field-4
│   │   │   ├── [ 715 Nov 28 17:46]  LD_1nmpp1_3000_field-5
│   │   │   ├── [ 712 Nov 28 17:46]  LD_1nmpp1_3000_field-6
│   │   │   ├── [ 726 Nov 28 17:46]  LD_1nmpp1_500_field-0
│   │   │   ├── [ 679 Nov 28 17:46]  LD_1nmpp1_500_field-1
│   │   │   ├── [ 705 Nov 28 17:46]  LD_1nmpp1_500_field-2
│   │   │   ├── [ 715 Nov 28 17:46]  LD_1nmpp1_500_field-3
│   │   │   ├── [ 718 Nov 28 17:46]  LD_1nmpp1_500_field-4
│   │   │   ├── [ 706 Nov 28 17:46]  LD_1nmpp1_500_field-5
│   │   │   ├── [ 659 Nov 28 17:46]  LD_betaEstrodiol_0_field-0
│   │   │   ├── [ 687 Nov 28 17:46]  LD_betaEstrodiol_0_field-2
│   │   │   ├── [ 683 Nov 28 17:46]  LD_betaEstrodiol_0_field-3
│   │   │   ├── [ 696 Nov 28 17:46]  LD_betaEstrodiol_0_field-4
│   │   │   ├── [ 697 Nov 28 17:46]  LD_betaEstrodiol_0_field-5
│   │   │   ├── [ 697 Nov 28 17:46]  LD_betaEstrodiol_0_field-6
│   │   │   ├── [ 675 Nov 28 17:46]  LD_betaEstrodiol_10_field-0
│   │   │   ├── [ 663 Nov 28 17:46]  LD_betaEstrodiol_10_field-2
│   │   │   ├── [ 662 Nov 28 17:46]  LD_betaEstrodiol_10_field-3
│   │   │   ├── [ 652 Nov 28 17:46]  LD_betaEstrodiol_10_field-4
│   │   │   ├── [ 654 Nov 28 17:46]  LD_betaEstrodiol_10_field-5
│   │   │   ├── [ 648 Nov 28 17:46]  LD_betaEstrodiol_10_field-6
│   │   │   ├── [ 639 Nov 28 17:46]  LD_betaEstrodiol_10_field-7
│   │   │   ├── [ 680 Nov 28 17:46]  LD_glu_0-5_field-0
│   │   │   ├── [ 706 Nov 28 17:46]  LD_glu_0-5_field-1
│   │   │   ├── [ 692 Nov 28 17:46]  LD_glu_0-5_field-2
│   │   │   ├── [ 695 Nov 28 17:46]  LD_glu_0-5_field-3
│   │   │   ├── [ 538 Nov 28 17:46]  LD_glu_0-5_field-4
│   │   │   ├── [ 560 Nov 28 17:46]  LD_glu_0-5_field-5
│   │   │   ├── [ 674 Nov 28 17:46]  LD_glu_0-5_field-6
│   │   │   ├── [ 689 Nov 28 17:46]  LD_glu_0-5_field-7
│   │   │   ├── [ 687 Nov 28 17:46]  LD_glu_0_field-0
│   │   │   ├── [ 708 Nov 28 17:46]  LD_glu_0_field-1
│   │   │   ├── [ 705 Nov 28 17:46]  LD_glu_0_field-2
│   │   │   ├── [ 737 Nov 28 17:46]  LD_glu_0_field-3
│   │   │   ├── [ 734 Nov 28 17:46]  LD_glu_0_field-4
│   │   │   ├── [ 753 Nov 28 17:46]  LD_glu_0_field-5
│   │   │   ├── [ 660 Nov 28 17:46]  LD_glu_0_field-6
│   │   │   ├── [ 686 Nov 28 17:46]  LD_glu_100_field-0
│   │   │   ├── [ 687 Nov 28 17:46]  LD_glu_100_field-2
│   │   │   ├── [ 664 Nov 28 17:46]  LD_glu_100_field-3
│   │   │   ├── [ 656 Nov 28 17:46]  LD_glu_100_field-4
│   │   │   ├── [ 652 Nov 28 17:46]  LD_glu_100_field-5
│   │   │   ├── [ 672 Nov 28 17:46]  LD_glu_100_field-6
│   │   │   ├── [ 686 Nov 28 17:46]  LD_glu_100_field-8
│   │   │   ├── [ 693 Nov 28 17:46]  LD_glu_200_field-0
│   │   │   ├── [ 683 Nov 28 17:46]  LD_glu_200_field-1
│   │   │   ├── [ 678 Nov 28 17:46]  LD_glu_200_field-2
│   │   │   ├── [ 688 Nov 28 17:46]  LD_glu_200_field-3
│   │   │   ├── [ 688 Nov 28 17:46]  LD_glu_200_field-4
│   │   │   ├── [ 691 Nov 28 17:46]  LD_glu_200_field-6
│   │   │   ├── [ 678 Nov 28 17:46]  LD_glu_50_field-0
│   │   │   ├── [ 658 Nov 28 17:46]  LD_glu_50_field-1
│   │   │   ├── [ 644 Nov 28 17:46]  LD_glu_50_field-2
│   │   │   ├── [ 394 Nov 28 17:46]  LD_glu_50_field-3
│   │   │   ├── [ 660 Nov 28 17:46]  LD_glu_50_field-4
│   │   │   ├── [ 670 Nov 28 17:46]  LD_glu_50_field-5
│   │   │   ├── [ 662 Nov 28 17:46]  LD_glu_50_field-6
│   │   │   ├── [ 681 Nov 28 17:46]  LD_glu_5_field-0
│   │   │   ├── [ 744 Nov 28 17:46]  LD_glu_5_field-2
│   │   │   ├── [ 727 Nov 28 17:46]  LD_glu_5_field-3
│   │   │   ├── [ 739 Nov 28 17:46]  LD_glu_5_field-4
│   │   │   ├── [ 764 Nov 28 17:46]  LD_glu_5_field-5
│   │   │   ├── [ 748 Nov 28 17:46]  LD_glu_5_field-6
│   │   │   ├── [ 772 Nov 28 17:46]  LD_leu_0_field-1.ome
│   │   │   ├── [ 614 Nov 28 17:46]  LD_leu_100_field-1.ome
│   │   │   ├── [ 613 Nov 28 17:46]  LD_leu_100_field-4.ome
│   │   │   ├── [ 712 Nov 28 17:46]  LD_leu_25_field-1.ome
│   │   │   ├── [ 670 Nov 28 17:46]  LD_leu_50_field-1.ome
│   │   │   ├── [ 667 Nov 28 17:46]  LD_leu_50_field-2.ome
│   │   │   ├── [ 601 Nov 28 17:46]  LD_leu_75_field-1.ome
│   │   │   ├── [ 570 Nov 28 17:46]  LD_leu_75_field-2.ome
│   │   │   ├── [ 611 Nov 28 17:46]  LD_leu_75_field-3.ome
│   │   │   ├── [ 636 Nov 28 17:46]  LD_rpmc_0_field-0
│   │   │   ├── [ 630 Nov 28 17:46]  LD_rpmc_0_field-1
│   │   │   ├── [ 648 Nov 28 17:46]  LD_rpmc_0_field-2
│   │   │   ├── [ 655 Nov 28 17:46]  LD_rpmc_0_field-3
│   │   │   ├── [ 672 Nov 28 17:46]  LD_rpmc_0_field-4
│   │   │   ├── [ 681 Nov 28 17:46]  LD_rpmc_0_field-5
│   │   │   ├── [ 688 Nov 28 17:46]  LD_rpmc_0_field-6
│   │   │   ├── [ 674 Nov 28 17:46]  LD_rpmc_1000_field-0
│   │   │   ├── [ 685 Nov 28 17:46]  LD_rpmc_1000_field-1
│   │   │   ├── [ 694 Nov 28 17:46]  LD_rpmc_1000_field-2
│   │   │   ├── [ 699 Nov 28 17:46]  LD_rpmc_1000_field-3
│   │   │   ├── [ 705 Nov 28 17:46]  LD_rpmc_1000_field-4
│   │   │   ├── [ 700 Nov 28 17:46]  LD_rpmc_1000_field-5
│   │   │   ├── [ 696 Nov 28 17:46]  LD_rpmc_1000_field-6
│   │   │   ├── [ 686 Nov 28 17:46]  LD_rpmc_100_field-0
│   │   │   ├── [ 694 Nov 28 17:46]  LD_rpmc_100_field-1
│   │   │   ├── [ 687 Nov 28 17:46]  LD_rpmc_100_field-2
│   │   │   ├── [ 683 Nov 28 17:46]  LD_rpmc_100_field-3
│   │   │   ├── [ 686 Nov 28 17:46]  LD_rpmc_100_field-4
│   │   │   ├── [ 686 Nov 28 17:46]  LD_rpmc_100_field-5
│   │   │   ├── [ 683 Nov 28 17:46]  LD_rpmc_100_field-6
│   │   │   ├── [ 615 Nov 28 17:46]  LD_rpmc_200_field-0
│   │   │   ├── [ 664 Nov 28 17:46]  LD_rpmc_200_field-1
│   │   │   ├── [ 649 Nov 28 17:46]  LD_rpmc_200_field-2
│   │   │   ├── [ 644 Nov 28 17:46]  LD_rpmc_200_field-3
│   │   │   ├── [ 647 Nov 28 17:46]  LD_rpmc_200_field-4
│   │   │   ├── [ 670 Nov 28 17:46]  LD_rpmc_200_field-5
│   │   │   ├── [ 675 Nov 28 17:46]  LD_rpmc_200_field-6
│   │   │   ├── [ 679 Nov 28 17:46]  LD_rpmc_200_field-7
│   │   │   ├── [ 668 Nov 28 17:46]  LD_rpmc_400_field-0
│   │   │   ├── [ 681 Nov 28 17:46]  LD_rpmc_400_field-1
│   │   │   ├── [ 704 Nov 28 17:46]  LD_rpmc_400_field-2
│   │   │   ├── [ 707 Nov 28 17:46]  LD_rpmc_400_field-3
│   │   │   ├── [ 696 Nov 28 17:46]  LD_rpmc_400_field-4
│   │   │   ├── [ 693 Nov 28 17:46]  LD_rpmc_400_field-5
│   │   │   ├── [ 710 Nov 28 17:46]  LD_rpmc_400_field-6
│   │   │   ├── [ 644 Nov 28 17:46]  golgi_1nmpp1_0_field-0
│   │   │   ├── [ 675 Nov 28 17:46]  golgi_1nmpp1_0_field-1
│   │   │   ├── [ 674 Nov 28 17:46]  golgi_1nmpp1_0_field-2
│   │   │   ├── [ 658 Nov 28 17:46]  golgi_1nmpp1_0_field-3
│   │   │   ├── [ 664 Nov 28 17:46]  golgi_1nmpp1_0_field-4
│   │   │   ├── [ 665 Nov 28 17:46]  golgi_1nmpp1_0_field-5
│   │   │   ├── [ 658 Nov 28 17:46]  golgi_1nmpp1_0_field-6
│   │   │   ├── [ 300 Nov 28 17:46]  golgi_1nmpp1_1500_field-0
│   │   │   ├── [ 695 Nov 28 17:46]  golgi_1nmpp1_1500_field-1
│   │   │   ├── [ 697 Nov 28 17:46]  golgi_1nmpp1_1500_field-2
│   │   │   ├── [ 693 Nov 28 17:46]  golgi_1nmpp1_1500_field-3
│   │   │   ├── [ 686 Nov 28 17:46]  golgi_1nmpp1_1500_field-4
│   │   │   ├── [ 684 Nov 28 17:46]  golgi_1nmpp1_1500_field-5
│   │   │   ├── [ 680 Nov 28 17:46]  golgi_1nmpp1_1500_field-6
│   │   │   ├── [ 700 Nov 28 17:46]  golgi_1nmpp1_3000_field-0
│   │   │   ├── [ 682 Nov 28 17:46]  golgi_1nmpp1_3000_field-1
│   │   │   ├── [ 687 Nov 28 17:46]  golgi_1nmpp1_3000_field-2
│   │   │   ├── [ 688 Nov 28 17:46]  golgi_1nmpp1_3000_field-3
│   │   │   ├── [ 696 Nov 28 17:46]  golgi_1nmpp1_3000_field-4
│   │   │   ├── [ 694 Nov 28 17:46]  golgi_1nmpp1_3000_field-5
│   │   │   ├── [ 684 Nov 28 17:46]  golgi_1nmpp1_3000_field-6
│   │   │   ├── [ 703 Nov 28 17:46]  golgi_1nmpp1_500_field-0
│   │   │   ├── [ 689 Nov 28 17:46]  golgi_1nmpp1_500_field-1
│   │   │   ├── [ 697 Nov 28 17:46]  golgi_1nmpp1_500_field-2
│   │   │   ├── [ 697 Nov 28 17:46]  golgi_1nmpp1_500_field-3
│   │   │   ├── [ 700 Nov 28 17:46]  golgi_1nmpp1_500_field-4
│   │   │   ├── [ 695 Nov 28 17:46]  golgi_1nmpp1_500_field-5
│   │   │   ├── [ 681 Nov 28 17:46]  golgi_betaEstrodiol_0_field-0
│   │   │   ├── [ 694 Nov 28 17:46]  golgi_betaEstrodiol_0_field-2
│   │   │   ├── [ 679 Nov 28 17:46]  golgi_betaEstrodiol_0_field-3
│   │   │   ├── [ 689 Nov 28 17:46]  golgi_betaEstrodiol_0_field-4
│   │   │   ├── [ 680 Nov 28 17:46]  golgi_betaEstrodiol_0_field-5
│   │   │   ├── [ 680 Nov 28 17:46]  golgi_betaEstrodiol_0_field-6
│   │   │   ├── [ 690 Nov 28 17:46]  golgi_betaEstrodiol_10_field-0
│   │   │   ├── [ 665 Nov 28 17:46]  golgi_betaEstrodiol_10_field-2
│   │   │   ├── [ 633 Nov 28 17:46]  golgi_betaEstrodiol_10_field-3
│   │   │   ├── [ 620 Nov 28 17:46]  golgi_betaEstrodiol_10_field-4
│   │   │   ├── [ 631 Nov 28 17:46]  golgi_betaEstrodiol_10_field-5
│   │   │   ├── [ 639 Nov 28 17:46]  golgi_betaEstrodiol_10_field-6
│   │   │   ├── [ 634 Nov 28 17:46]  golgi_betaEstrodiol_10_field-7
│   │   │   ├── [ 690 Nov 28 17:46]  golgi_glu_0-5_field-0
│   │   │   ├── [ 696 Nov 28 17:46]  golgi_glu_0-5_field-1
│   │   │   ├── [ 668 Nov 28 17:46]  golgi_glu_0-5_field-2
│   │   │   ├── [ 681 Nov 28 17:46]  golgi_glu_0-5_field-3
│   │   │   ├── [ 529 Nov 28 17:46]  golgi_glu_0-5_field-4
│   │   │   ├── [ 542 Nov 28 17:46]  golgi_glu_0-5_field-5
│   │   │   ├── [ 652 Nov 28 17:46]  golgi_glu_0-5_field-6
│   │   │   ├── [ 674 Nov 28 17:46]  golgi_glu_0-5_field-7
│   │   │   ├── [ 682 Nov 28 17:46]  golgi_glu_0_field-0
│   │   │   ├── [ 695 Nov 28 17:46]  golgi_glu_0_field-1
│   │   │   ├── [ 692 Nov 28 17:46]  golgi_glu_0_field-2
│   │   │   ├── [ 723 Nov 28 17:46]  golgi_glu_0_field-3
│   │   │   ├── [ 721 Nov 28 17:46]  golgi_glu_0_field-4
│   │   │   ├── [ 746 Nov 28 17:46]  golgi_glu_0_field-5
│   │   │   ├── [ 654 Nov 28 17:46]  golgi_glu_0_field-6
│   │   │   ├── [ 714 Nov 28 17:46]  golgi_glu_100_field-0
│   │   │   ├── [ 704 Nov 28 17:46]  golgi_glu_100_field-2
│   │   │   ├── [ 685 Nov 28 17:46]  golgi_glu_100_field-3
│   │   │   ├── [ 681 Nov 28 17:46]  golgi_glu_100_field-4
│   │   │   ├── [ 660 Nov 28 17:46]  golgi_glu_100_field-5
│   │   │   ├── [ 680 Nov 28 17:46]  golgi_glu_100_field-6
│   │   │   ├── [ 684 Nov 28 17:46]  golgi_glu_100_field-8
│   │   │   ├── [ 714 Nov 28 17:46]  golgi_glu_200_field-0
│   │   │   ├── [ 692 Nov 28 17:46]  golgi_glu_200_field-1
│   │   │   ├── [ 688 Nov 28 17:46]  golgi_glu_200_field-2
│   │   │   ├── [ 696 Nov 28 17:46]  golgi_glu_200_field-3
│   │   │   ├── [ 691 Nov 28 17:46]  golgi_glu_200_field-4
│   │   │   ├── [ 694 Nov 28 17:46]  golgi_glu_200_field-6
│   │   │   ├── [ 716 Nov 28 17:46]  golgi_glu_50_field-0
│   │   │   ├── [ 684 Nov 28 17:46]  golgi_glu_50_field-1
│   │   │   ├── [ 575 Nov 28 17:46]  golgi_glu_50_field-2
│   │   │   ├── [ 324 Nov 28 17:46]  golgi_glu_50_field-3
│   │   │   ├── [ 670 Nov 28 17:46]  golgi_glu_50_field-4
│   │   │   ├── [ 683 Nov 28 17:46]  golgi_glu_50_field-5
│   │   │   ├── [ 674 Nov 28 17:46]  golgi_glu_50_field-6
│   │   │   ├── [ 667 Nov 28 17:46]  golgi_glu_5_field-0
│   │   │   ├── [ 713 Nov 28 17:46]  golgi_glu_5_field-2
│   │   │   ├── [ 702 Nov 28 17:46]  golgi_glu_5_field-3
│   │   │   ├── [ 699 Nov 28 17:46]  golgi_glu_5_field-4
│   │   │   ├── [ 715 Nov 28 17:46]  golgi_glu_5_field-5
│   │   │   ├── [ 704 Nov 28 17:46]  golgi_glu_5_field-6
│   │   │   ├── [ 678 Nov 28 17:46]  golgi_leu_0_field-1
│   │   │   ├── [ 607 Nov 28 17:46]  golgi_leu_100_field-1
│   │   │   ├── [ 598 Nov 28 17:46]  golgi_leu_100_field-4
│   │   │   ├── [ 653 Nov 28 17:46]  golgi_leu_25_field-1
│   │   │   ├── [ 619 Nov 28 17:46]  golgi_leu_50_field-1
│   │   │   ├── [ 613 Nov 28 17:46]  golgi_leu_50_field-2
│   │   │   ├── [ 609 Nov 28 17:46]  golgi_leu_75_field-2
│   │   │   ├── [ 613 Nov 28 17:46]  golgi_leu_75_field-3
│   │   │   ├── [ 695 Nov 28 17:46]  golgi_rpmc_0_field-0
│   │   │   ├── [ 688 Nov 28 17:46]  golgi_rpmc_0_field-1
│   │   │   ├── [ 683 Nov 28 17:46]  golgi_rpmc_0_field-2
│   │   │   ├── [ 686 Nov 28 17:46]  golgi_rpmc_0_field-3
│   │   │   ├── [ 685 Nov 28 17:46]  golgi_rpmc_0_field-4
│   │   │   ├── [ 684 Nov 28 17:46]  golgi_rpmc_0_field-5
│   │   │   ├── [ 683 Nov 28 17:46]  golgi_rpmc_0_field-6
│   │   │   ├── [ 745 Nov 28 17:46]  golgi_rpmc_1000_field-0
│   │   │   ├── [ 732 Nov 28 17:46]  golgi_rpmc_1000_field-1
│   │   │   ├── [ 738 Nov 28 17:46]  golgi_rpmc_1000_field-2
│   │   │   ├── [ 739 Nov 28 17:46]  golgi_rpmc_1000_field-3
│   │   │   ├── [ 735 Nov 28 17:46]  golgi_rpmc_1000_field-4
│   │   │   ├── [ 717 Nov 28 17:46]  golgi_rpmc_1000_field-5
│   │   │   ├── [ 719 Nov 28 17:46]  golgi_rpmc_1000_field-6
│   │   │   ├── [ 743 Nov 28 17:46]  golgi_rpmc_100_field-0
│   │   │   ├── [ 725 Nov 28 17:46]  golgi_rpmc_100_field-1
│   │   │   ├── [ 706 Nov 28 17:46]  golgi_rpmc_100_field-2
│   │   │   ├── [ 696 Nov 28 17:46]  golgi_rpmc_100_field-3
│   │   │   ├── [ 696 Nov 28 17:46]  golgi_rpmc_100_field-4
│   │   │   ├── [ 694 Nov 28 17:46]  golgi_rpmc_100_field-5
│   │   │   ├── [ 694 Nov 28 17:46]  golgi_rpmc_100_field-6
│   │   │   ├── [ 676 Nov 28 17:46]  golgi_rpmc_200_field-0
│   │   │   ├── [ 696 Nov 28 17:46]  golgi_rpmc_200_field-1
│   │   │   ├── [ 692 Nov 28 17:46]  golgi_rpmc_200_field-2
│   │   │   ├── [ 690 Nov 28 17:46]  golgi_rpmc_200_field-3
│   │   │   ├── [ 690 Nov 28 17:46]  golgi_rpmc_200_field-4
│   │   │   ├── [ 692 Nov 28 17:46]  golgi_rpmc_200_field-5
│   │   │   ├── [ 691 Nov 28 17:46]  golgi_rpmc_200_field-6
│   │   │   ├── [ 683 Nov 28 17:46]  golgi_rpmc_200_field-7
│   │   │   ├── [ 710 Nov 28 17:46]  golgi_rpmc_400_field-0
│   │   │   ├── [ 730 Nov 28 17:46]  golgi_rpmc_400_field-1
│   │   │   ├── [ 746 Nov 28 17:46]  golgi_rpmc_400_field-2
│   │   │   ├── [ 748 Nov 28 17:46]  golgi_rpmc_400_field-3
│   │   │   ├── [ 726 Nov 28 17:46]  golgi_rpmc_400_field-4
│   │   │   ├── [ 721 Nov 28 17:46]  golgi_rpmc_400_field-5
│   │   │   ├── [ 734 Nov 28 17:46]  golgi_rpmc_400_field-6
│   │   │   ├── [ 744 Nov 28 17:46]  mitochondria_1nmpp1_0_field-0
│   │   │   ├── [ 778 Nov 28 17:46]  mitochondria_1nmpp1_0_field-1
│   │   │   ├── [ 788 Nov 28 17:46]  mitochondria_1nmpp1_0_field-2
│   │   │   ├── [ 788 Nov 28 17:46]  mitochondria_1nmpp1_0_field-3
│   │   │   ├── [ 790 Nov 28 17:46]  mitochondria_1nmpp1_0_field-4
│   │   │   ├── [ 789 Nov 28 17:46]  mitochondria_1nmpp1_0_field-5
│   │   │   ├── [ 788 Nov 28 17:46]  mitochondria_1nmpp1_0_field-6
│   │   │   ├── [ 300 Nov 28 17:46]  mitochondria_1nmpp1_1500_field-0
│   │   │   ├── [ 790 Nov 28 17:46]  mitochondria_1nmpp1_1500_field-1
│   │   │   ├── [ 791 Nov 28 17:46]  mitochondria_1nmpp1_1500_field-2
│   │   │   ├── [ 790 Nov 28 17:46]  mitochondria_1nmpp1_1500_field-3
│   │   │   ├── [ 789 Nov 28 17:46]  mitochondria_1nmpp1_1500_field-4
│   │   │   ├── [ 790 Nov 28 17:46]  mitochondria_1nmpp1_1500_field-5
│   │   │   ├── [ 790 Nov 28 17:46]  mitochondria_1nmpp1_1500_field-6
│   │   │   ├── [ 791 Nov 28 17:46]  mitochondria_1nmpp1_3000_field-0
│   │   │   ├── [ 789 Nov 28 17:46]  mitochondria_1nmpp1_3000_field-1
│   │   │   ├── [ 791 Nov 28 17:46]  mitochondria_1nmpp1_3000_field-2
│   │   │   ├── [ 791 Nov 28 17:46]  mitochondria_1nmpp1_3000_field-3
│   │   │   ├── [ 793 Nov 28 17:46]  mitochondria_1nmpp1_3000_field-4
│   │   │   ├── [ 794 Nov 28 17:46]  mitochondria_1nmpp1_3000_field-5
│   │   │   ├── [ 794 Nov 28 17:46]  mitochondria_1nmpp1_3000_field-6
│   │   │   ├── [ 793 Nov 28 17:46]  mitochondria_1nmpp1_500_field-0
│   │   │   ├── [ 788 Nov 28 17:46]  mitochondria_1nmpp1_500_field-1
│   │   │   ├── [ 791 Nov 28 17:46]  mitochondria_1nmpp1_500_field-2
│   │   │   ├── [ 791 Nov 28 17:46]  mitochondria_1nmpp1_500_field-3
│   │   │   ├── [ 792 Nov 28 17:46]  mitochondria_1nmpp1_500_field-4
