.
├── README.md
├── data
│   ├── EYrainbowWhi5Up_betaEstrodiol
│   │       │   ├── spectral-green_EYrainbow_glu-0-5_field-1.nd2
│   │       │   ├── spectral-green_EYrainbow_glu-0-5_field-2.nd2
│   │       │   ├── spectral-green_EYrainbow_glu-0-5_field-3.nd2
│   │       │   ├── spectral-green_EYrainbow_glu-0-5_field-4.nd2
│   │       │   ├── spectral-red_EYrainbow_glu-0-5_field-0.nd2
│   │       │   ├── spectral-red_EYrainbow_glu-0-5_field-1.nd2
│   │       │   ├── spectral-red_EYrainbow_glu-0-5_field-2.nd2
│   │       │   ├── spectral-red_EYrainbow_glu-0-5_field-3.nd2
│   │       │   ├── spectral-red_EYrainbow_glu-0-5_field-4.nd2
│   │       │   ├── spectral-yellow_EYrainbow_glu-0-5_field-0.nd2
│   │       │   ├── spectral-yellow_EYrainbow_glu-0-5_field-1.nd2
│   │       │   ├── spectral-yellow_EYrainbow_glu-0-5_field-2.nd2
│   │       │   ├── spectral-yellow_EYrainbow_glu-0-5_field-3.nd2
│   │       │   └── spectral-yellow_EYrainbow_glu-0-5_field-4.nd2
│   │       ├── spectra
│   │       │   ├── spectral-blue_EYrainbow_glu-100_field-2.xml
│   │       │   └── spectral-red_EYrainbow_glu-100_field-2.xml
│   │       ├── spectral-blue_EYrainbow_glu-0-5_field-0.nd2
│   │       ├── spectral-blue_EYrainbow_glu-0-5_field-1.nd2
│   │       ├── spectral-blue_EYrainbow_glu-0-5_field-2.nd2
│   │       ├── spectral-blue_EYrainbow_glu-0-5_field-3.nd2
│   │       ├── spectral-blue_EYrainbow_glu-0-5_field-4.nd2
│   │       ├── spectral-blue_EYrainbow_glu-0-5_field-5.nd2
│   │       ├── spectral-blue_EYrainbow_glu-0_field-0.nd2
│   │       ├── spectral-blue_EYrainbow_glu-0_field-1.nd2
│   │       ├── spectral-blue_EYrainbow_glu-0_field-2.nd2
│   │       ├── spectral-blue_EYrainbow_glu-0_field-3.nd2
│   │       ├── spectral-blue_EYrainbow_glu-0_field-4.nd2
│   │       ├── spectral-blue_EYrainbow_glu-0_field-5.nd2
│   │       ├── spectral-blue_EYrainbow_glu-100_field-0.nd2
│   │       ├── spectral-blue_EYrainbow_glu-100_field-1.nd2
│   │       ├── spectral-blue_EYrainbow_glu-100_field-2.nd2
│   │       ├── spectral-blue_EYrainbow_glu-100_field-3.nd2
│   │       ├── spectral-blue_EYrainbow_glu-100_field-4.nd2
│   │       ├── spectral-blue_EYrainbow_glu-100_field-5.nd2
│   │       ├── spectral-blue_EYrainbow_glu-200_field-0.nd2
│   │       ├── spectral-blue_EYrainbow_glu-200_field-1.nd2
│   │       ├── spectral-blue_EYrainbow_glu-200_field-2.nd2
│   │       ├── spectral-blue_EYrainbow_glu-200_field-3.nd2
│   │       ├── spectral-blue_EYrainbow_glu-200_field-4.nd2
│   │       ├── spectral-blue_EYrainbow_glu-200_field-5.nd2
│   │       ├── spectral-blue_EYrainbow_glu-50_field-0.nd2
│   │       ├── spectral-blue_EYrainbow_glu-50_field-1.nd2
│   │       ├── spectral-blue_EYrainbow_glu-50_field-2.nd2
│   │       ├── spectral-blue_EYrainbow_glu-50_field-3.nd2
│   │       ├── spectral-blue_EYrainbow_glu-50_field-4.nd2
│   │       ├── spectral-blue_EYrainbow_glu-50_field-5.nd2
│   │       ├── spectral-blue_EYrainbow_glu-5_field-0.nd2
│   │       ├── spectral-blue_EYrainbow_glu-5_field-1.nd2
│   │       ├── spectral-blue_EYrainbow_glu-5_field-2.nd2
│   │       ├── spectral-blue_EYrainbow_glu-5_field-3.nd2
│   │       ├── spectral-blue_EYrainbow_glu-5_field-4.nd2
│   │       ├── spectral-green_EYrainbow_glu-0-5_field-0.nd2
│   │       ├── spectral-green_EYrainbow_glu-0-5_field-1.nd2
│   │       ├── spectral-green_EYrainbow_glu-0-5_field-2.nd2
│   │       ├── spectral-green_EYrainbow_glu-0-5_field-3.nd2
│   │       ├── spectral-green_EYrainbow_glu-0-5_field-4.nd2
│   │       ├── spectral-green_EYrainbow_glu-0-5_field-5.nd2
│   │       ├── spectral-green_EYrainbow_glu-0_field-0.nd2
│   │       ├── spectral-green_EYrainbow_glu-0_field-1.nd2
│   │       ├── spectral-green_EYrainbow_glu-0_field-2.nd2
│   │       ├── spectral-green_EYrainbow_glu-0_field-3.nd2
│   │       ├── spectral-green_EYrainbow_glu-0_field-4.nd2
│   │       ├── spectral-green_EYrainbow_glu-0_field-5.nd2
│   │       ├── spectral-green_EYrainbow_glu-100_field-0.nd2
│   │       ├── spectral-green_EYrainbow_glu-100_field-1.nd2
│   │       ├── spectral-green_EYrainbow_glu-100_field-2.nd2
│   │       ├── spectral-green_EYrainbow_glu-100_field-3.nd2
│   │       ├── spectral-green_EYrainbow_glu-100_field-4.nd2
│   │       ├── spectral-green_EYrainbow_glu-100_field-5.nd2
│   │       ├── spectral-green_EYrainbow_glu-200_field-0.nd2
│   │       ├── spectral-green_EYrainbow_glu-200_field-1.nd2
│   │       ├── spectral-green_EYrainbow_glu-200_field-2.nd2
│   │       ├── spectral-green_EYrainbow_glu-200_field-3.nd2
│   │       ├── spectral-green_EYrainbow_glu-200_field-4.nd2
│   │       ├── spectral-green_EYrainbow_glu-200_field-5.nd2
│   │       ├── spectral-green_EYrainbow_glu-50_field-0.nd2
│   │       ├── spectral-green_EYrainbow_glu-50_field-1.nd2
│   │       ├── spectral-green_EYrainbow_glu-50_field-2.nd2
│   │       ├── spectral-green_EYrainbow_glu-50_field-3.nd2
│   │       ├── spectral-green_EYrainbow_glu-50_field-4.nd2
│   │       ├── spectral-green_EYrainbow_glu-50_field-5.nd2
│   │       ├── spectral-green_EYrainbow_glu-5_field-0.nd2
│   │       ├── spectral-green_EYrainbow_glu-5_field-1.nd2
│   │       ├── spectral-green_EYrainbow_glu-5_field-2.nd2
│   │       ├── spectral-green_EYrainbow_glu-5_field-3.nd2
│   │       ├── spectral-green_EYrainbow_glu-5_field-4.nd2
│   │       ├── spectral-red_EYrainbow_glu-0-5_field-0.nd2
│   │       ├── spectral-red_EYrainbow_glu-0-5_field-1.nd2
│   │       ├── spectral-red_EYrainbow_glu-0-5_field-2.nd2
│   │       ├── spectral-red_EYrainbow_glu-0-5_field-3.nd2
│   │       ├── spectral-red_EYrainbow_glu-0-5_field-4.nd2
│   │       ├── spectral-red_EYrainbow_glu-0-5_field-5.nd2
│   │       ├── spectral-red_EYrainbow_glu-0_field-0.nd2
│   │       ├── spectral-red_EYrainbow_glu-0_field-1.nd2
│   │       ├── spectral-red_EYrainbow_glu-0_field-2.nd2
│   │       ├── spectral-red_EYrainbow_glu-0_field-3.nd2
│   │       ├── spectral-red_EYrainbow_glu-0_field-4.nd2
│   │       ├── spectral-red_EYrainbow_glu-0_field-5.nd2
│   │       ├── spectral-red_EYrainbow_glu-100_field-0.nd2
│   │       ├── spectral-red_EYrainbow_glu-100_field-1.nd2
│   │       ├── spectral-red_EYrainbow_glu-100_field-2.nd2
│   │       ├── spectral-red_EYrainbow_glu-100_field-3.nd2
│   │       ├── spectral-red_EYrainbow_glu-100_field-4.nd2
│   │       ├── spectral-red_EYrainbow_glu-100_field-5.nd2
│   │       ├── spectral-red_EYrainbow_glu-200_field-0.nd2
│   │       ├── spectral-red_EYrainbow_glu-200_field-1.nd2
│   │       ├── spectral-red_EYrainbow_glu-200_field-2.nd2
│   │       ├── spectral-red_EYrainbow_glu-200_field-3.nd2
│   │       ├── spectral-red_EYrainbow_glu-200_field-4.nd2
│   │       ├── spectral-red_EYrainbow_glu-200_field-5.nd2
│   │       ├── spectral-red_EYrainbow_glu-50_field-0.nd2
│   │       ├── spectral-red_EYrainbow_glu-50_field-1.nd2
│   │       ├── spectral-red_EYrainbow_glu-50_field-2.nd2
│   │       ├── spectral-red_EYrainbow_glu-50_field-3.nd2
│   │       ├── spectral-red_EYrainbow_glu-50_field-4.nd2
│   │       ├── spectral-red_EYrainbow_glu-50_field-5.nd2
│   │       ├── spectral-red_EYrainbow_glu-5_field-0.nd2
│   │       ├── spectral-red_EYrainbow_glu-5_field-1.nd2
│   │       ├── spectral-red_EYrainbow_glu-5_field-2.nd2
│   │       ├── spectral-red_EYrainbow_glu-5_field-3.nd2
│   │       ├── spectral-red_EYrainbow_glu-5_field-4.nd2
│   │       ├── spectral-yellow_EYrainbow_glu-0-5_field-0.nd2
│   │       ├── spectral-yellow_EYrainbow_glu-0-5_field-1.nd2
│   │       ├── spectral-yellow_EYrainbow_glu-0-5_field-2.nd2
│   │       ├── spectral-yellow_EYrainbow_glu-0-5_field-3.nd2
│   │       ├── spectral-yellow_EYrainbow_glu-0-5_field-4.nd2
│   │       ├── spectral-yellow_EYrainbow_glu-0-5_field-5.nd2
│   │       ├── spectral-yellow_EYrainbow_glu-0_field-0.nd2
│   │       ├── spectral-yellow_EYrainbow_glu-0_field-1.nd2
│   │       ├── spectral-yellow_EYrainbow_glu-0_field-2.nd2
│   │       ├── spectral-yellow_EYrainbow_glu-0_field-3.nd2
│   │       ├── spectral-yellow_EYrainbow_glu-0_field-4.nd2
│   │       ├── spectral-yellow_EYrainbow_glu-0_field-5.nd2
│   │       ├── spectral-yellow_EYrainbow_glu-100_field-0.nd2
│   │       ├── spectral-yellow_EYrainbow_glu-100_field-1.nd2
│   │       ├── spectral-yellow_EYrainbow_glu-100_field-2.nd2
│   │       ├── spectral-yellow_EYrainbow_glu-100_field-3.nd2
│   │       ├── spectral-yellow_EYrainbow_glu-100_field-4.nd2
│   │       ├── spectral-yellow_EYrainbow_glu-100_field-5.nd2
│   │       ├── spectral-yellow_EYrainbow_glu-200_field-0.nd2
│   │       ├── spectral-yellow_EYrainbow_glu-200_field-1.nd2
│   │       ├── spectral-yellow_EYrainbow_glu-200_field-2.nd2
│   │       ├── spectral-yellow_EYrainbow_glu-200_field-3.nd2
│   │       ├── spectral-yellow_EYrainbow_glu-200_field-4.nd2
│   │       ├── spectral-yellow_EYrainbow_glu-200_field-5.nd2
│   │       ├── spectral-yellow_EYrainbow_glu-50_field-0.nd2
│   │       ├── spectral-yellow_EYrainbow_glu-50_field-1.nd2
│   │       ├── spectral-yellow_EYrainbow_glu-50_field-2.nd2
│   │       ├── spectral-yellow_EYrainbow_glu-50_field-3.nd2
│   │       ├── spectral-yellow_EYrainbow_glu-50_field-4.nd2
│   │       ├── spectral-yellow_EYrainbow_glu-50_field-5.nd2
│   │       ├── spectral-yellow_EYrainbow_glu-5_field-0.nd2
│   │       ├── spectral-yellow_EYrainbow_glu-5_field-1.nd2
│   │       ├── spectral-yellow_EYrainbow_glu-5_field-2.nd2
│   │       ├── spectral-yellow_EYrainbow_glu-5_field-3.nd2
│   │       ├── spectral-yellow_EYrainbow_glu-5_field-4.nd2
│   │       ├── unmixed-blue_EYrainbow_glu-0-5_field-0.nd2
│   │       ├── unmixed-blue_EYrainbow_glu-0-5_field-1.nd2
│   │       ├── unmixed-blue_EYrainbow_glu-0-5_field-2.nd2
│   │       ├── unmixed-blue_EYrainbow_glu-0-5_field-3.nd2
│   │       ├── unmixed-blue_EYrainbow_glu-0-5_field-4.nd2
│   │       ├── unmixed-blue_EYrainbow_glu-0-5_field-5.nd2
│   │       ├── unmixed-blue_EYrainbow_glu-0_field-0.nd2
│   │       ├── unmixed-blue_EYrainbow_glu-0_field-1.nd2
│   │       ├── unmixed-blue_EYrainbow_glu-0_field-2.nd2
│   │       ├── unmixed-blue_EYrainbow_glu-0_field-3.nd2
│   │       ├── unmixed-blue_EYrainbow_glu-0_field-4.nd2
│   │       ├── unmixed-blue_EYrainbow_glu-0_field-5.nd2
│   │       ├── unmixed-blue_EYrainbow_glu-100_field-0.nd2
│   │       ├── unmixed-blue_EYrainbow_glu-100_field-1.nd2
│   │       ├── unmixed-blue_EYrainbow_glu-100_field-2.nd2
│   │       ├── unmixed-blue_EYrainbow_glu-100_field-3.nd2
│   │       ├── unmixed-blue_EYrainbow_glu-100_field-4.nd2
│   │       ├── unmixed-blue_EYrainbow_glu-100_field-5.nd2
│   │       ├── unmixed-blue_EYrainbow_glu-200_field-0.nd2
│   │       ├── unmixed-blue_EYrainbow_glu-200_field-1.nd2
│   │       ├── unmixed-blue_EYrainbow_glu-200_field-2.nd2
│   │       ├── unmixed-blue_EYrainbow_glu-200_field-3.nd2
│   │       ├── unmixed-blue_EYrainbow_glu-200_field-4.nd2
│   │       ├── unmixed-blue_EYrainbow_glu-200_field-5.nd2
│   │       ├── unmixed-blue_EYrainbow_glu-50_field-0.nd2
│   │       ├── unmixed-blue_EYrainbow_glu-50_field-1.nd2
│   │       ├── unmixed-blue_EYrainbow_glu-50_field-2.nd2
│   │       ├── unmixed-blue_EYrainbow_glu-50_field-3.nd2
│   │       ├── unmixed-blue_EYrainbow_glu-50_field-4.nd2
│   │       ├── unmixed-blue_EYrainbow_glu-50_field-5.nd2
│   │       ├── unmixed-blue_EYrainbow_glu-5_field-0.nd2
│   │       ├── unmixed-blue_EYrainbow_glu-5_field-1.nd2
│   │       ├── unmixed-blue_EYrainbow_glu-5_field-2.nd2
│   │       ├── unmixed-blue_EYrainbow_glu-5_field-3.nd2
│   │       ├── unmixed-blue_EYrainbow_glu-5_field-4.nd2
│   │       ├── unmixed-red-first_EYrainbow_glu-100_field-2.nd2
│   │       ├── unmixed-red-second_EYrainbow_glu-100_field-2.nd2
│   │       ├── unmixed-red_EYrainbow_glu-0-5_field-0.nd2
│   │       ├── unmixed-red_EYrainbow_glu-0-5_field-1.nd2
│   │       ├── unmixed-red_EYrainbow_glu-0-5_field-2.nd2
│   │       ├── unmixed-red_EYrainbow_glu-0-5_field-3.nd2
│   │       ├── unmixed-red_EYrainbow_glu-0-5_field-4.nd2
│   │       ├── unmixed-red_EYrainbow_glu-0-5_field-5.nd2
│   │       ├── unmixed-red_EYrainbow_glu-0_field-0.nd2
│   │       ├── unmixed-red_EYrainbow_glu-0_field-1.nd2
│   │       ├── unmixed-red_EYrainbow_glu-0_field-2.nd2
│   │       ├── unmixed-red_EYrainbow_glu-0_field-3.nd2
│   │       ├── unmixed-red_EYrainbow_glu-0_field-4.nd2
│   │       ├── unmixed-red_EYrainbow_glu-0_field-5.nd2
│   │       ├── unmixed-red_EYrainbow_glu-100_field-0.nd2
│   │       ├── unmixed-red_EYrainbow_glu-100_field-1.nd2
│   │       ├── unmixed-red_EYrainbow_glu-100_field-2.nd2
│   │       ├── unmixed-red_EYrainbow_glu-100_field-3.nd2
│   │       ├── unmixed-red_EYrainbow_glu-100_field-4.nd2
│   │       ├── unmixed-red_EYrainbow_glu-100_field-5.nd2
│   │       ├── unmixed-red_EYrainbow_glu-200_field-0.nd2
│   │       ├── unmixed-red_EYrainbow_glu-200_field-1.nd2
│   │       ├── unmixed-red_EYrainbow_glu-200_field-2.nd2
│   │       ├── unmixed-red_EYrainbow_glu-200_field-3.nd2
│   │       ├── unmixed-red_EYrainbow_glu-200_field-4.nd2
│   │       ├── unmixed-red_EYrainbow_glu-200_field-5.nd2
│   │       ├── unmixed-red_EYrainbow_glu-50_field-0.nd2
│   │       ├── unmixed-red_EYrainbow_glu-50_field-1.nd2
│   │       ├── unmixed-red_EYrainbow_glu-50_field-2.nd2
│   │       ├── unmixed-red_EYrainbow_glu-50_field-3.nd2
│   │       ├── unmixed-red_EYrainbow_glu-50_field-4.nd2
│   │       ├── unmixed-red_EYrainbow_glu-50_field-5.nd2
│   │       ├── unmixed-red_EYrainbow_glu-5_field-0.nd2
│   │       ├── unmixed-red_EYrainbow_glu-5_field-1.nd2
│   │       ├── unmixed-red_EYrainbow_glu-5_field-2.nd2
│   │       ├── unmixed-red_EYrainbow_glu-5_field-3.nd2
│   │       └── unmixed-red_EYrainbow_glu-5_field-4.nd2
│   └── rebuttal_manual
│       ├── binCell_EYrainbow_glu-100_field-0_crop.tif
│       ├── painted_ER_EYrainbow_glu-100_field-0_crop.tif
│       ├── painted_peroxisome_EYrainbow_glu-100_field-0_crop.tif
│       ├── painted_vacuole_EYrainbow_glu-100_field-0_crop-1.tif
│       ├── preprocessed_ER_EYrainbow_glu-100_field-0_crop.tif
│       ├── preprocessed_LD_EYrainbow_glu-100_field-0_crop.tif
│       ├── preprocessed_golgi_EYrainbow_glu-100_field-0_crop.tif
│       ├── preprocessed_mitochondria_EYrainbow_glu-100_field-0_crop.tif
│       ├── preprocessed_peroxisome_EYrainbow_glu-100_field-0_crop.tif
│       └── preprocessed_vacuole_EYrainbow_glu-100_field-0_crop.tif
├── notebooks
│   ├── binarize_vph_probability.py
│   ├── cellboundary_leucineLarge.py
│   ├── check_segmented_hdf5.py
│   ├── compare_gaussian_sigma.py
│   ├── demo_error_analysis.py
│   ├── develop_spline.py
│   ├── overview.md
│   ├── pca_toymodel.py
│   ├── play_around_error.py
│   ├── plot3d.py
│   ├── rescue_leucine_large_blue.py
│   ├── segment_easy_ilastik.py
│   ├── segment_pex3.py
│   ├── segment_sec61.py
│   ├── segment_vph1.py
│   ├── show_ilastik_properties.py
│   ├── stack-EYrainbow_glu-200_field-4.tiff
│   ├── tensor_predictor.py
│   ├── tensor_predictor_MBL.py
│   ├── validate_ER_golgi.py
│   ├── validate_reversely_unmix_spectra.py
│   ├── visualize1plane.py
│   ├── z18-binary-ER_EYrainbow_glu-200_field-4.tiff
│   ├── z18-binary-LD_EYrainbow_glu-200_field-4.tiff
│   ├── z18-binary-golgi_EYrainbow_glu-200_field-4.tiff
│   ├── z18-binary-mitochondria_EYrainbow_glu-200_field-4.tiff
│   ├── z18-binary-peroxisome_EYrainbow_glu-200_field-4.tiff
│   └── z18-binary-vacuole_EYrainbow_glu-200_field-4.tiff
├── organelle_measure
│   ├── __init__.py
│   ├── __pycache__
│   │   ├── __init__.cpython-310.pyc
│   │   ├── __init__.cpython-36.pyc
│   │   ├── __init__.cpython-38.pyc
│   │   ├── __init__.cpython-39.pyc
│   │   ├── data.cpython-310.pyc
│   │   ├── data.cpython-39.pyc
│   │   ├── tools.cpython-310.pyc
│   │   ├── tools.cpython-36.pyc
│   │   ├── tools.cpython-38.pyc
│   │   ├── tools.cpython-39.pyc
│   │   ├── util.cpython-39.pyc
│   │   ├── vars_allround1data.cpython-310.pyc
│   │   ├── vars_allround1data.cpython-39.pyc
│   │   ├── yeaz.cpython-310.pyc
│   │   ├── yeaz.cpython-36.pyc
│   │   └── yeaz.cpython-39.pyc
│   ├── data.py
│   ├── tools.py
│   ├── transform_inverse.dat
│   ├── unet
│   │   ├── LaunchBatchPrediction.py
│   │   ├── __init__.py
│   │   ├── __pycache__
│   │   │   ├── LaunchBatchPrediction.cpython-36.pyc
│   │   │   ├── __init__.cpython-310.pyc
│   │   │   ├── __init__.cpython-36.pyc
│   │   │   ├── __init__.cpython-39.pyc
│   │   │   ├── hungarian.cpython-36.pyc
│   │   │   ├── model.cpython-310.pyc
│   │   │   ├── model.cpython-36.pyc
│   │   │   ├── model.cpython-39.pyc
│   │   │   ├── model_pytorch.cpython-310.pyc
│   │   │   ├── neural_network.cpython-310.pyc
│   │   │   ├── neural_network.cpython-36.pyc
│   │   │   ├── neural_network.cpython-39.pyc
│   │   │   ├── segment.cpython-310.pyc
│   │   │   └── segment.cpython-36.pyc
│   │   ├── model.py
│   │   ├── model_pytorch.py
│   │   ├── neural_network.py
│   │   ├── segment.py
│   │   ├── weights_budding_BF_02.hdf5
│   │   └── weights_budding_BF_multilab_0_1
│   ├── vars_allround1data.py
│   └── yeaz.py
├── organelle_measure.egg-info
│   ├── PKG-INFO
│   ├── SOURCES.txt
│   ├── dependency_links.txt
│   └── top_level.txt
├── plots
│   ├── REBUTTAL_8HOURS
│   │   ├── correlation
│   │   │   ├── corrcoef-nocond_paperRebuttal.html
│   │   │   ├── corrcoef-nocond_paperRebuttal_lower.html
│   │   │   ├── corrcoef-nocond_paperRebuttal_upper.html
│   │   │   ├── correlation_nocond_papaerRebuttal.png
│   │   │   └── groupby_conditions
│   │   │       ├── corrcoef-nocond_paperRebuttal_0-0.html
│   │   │       ├── corrcoef-nocond_paperRebuttal_0-5.html
│   │   │       ├── corrcoef-nocond_paperRebuttal_100-0.html
│   │   │       ├── corrcoef-nocond_paperRebuttal_200-0.html
│   │   │       ├── corrcoef-nocond_paperRebuttal_5-0.html
│   │   │       └── corrcoef-nocond_paperRebuttal_50-0.html
│   │   ├── pca_compare
│   │   │   ├── condition-sorted-cosine_paperRebuttal_extremes_no-cytoplasm_organelle-only_total-fraction_norm-mean-std.png
│   │   │   ├── condition-sorted-cosine_paperRebuttal_extremes_no-cytoplasm_organelle-only_total-fraction_norm-mean-std.txt
│   │   │   ├── condition-sorted-index_paperRebuttal_extremes_no-cytoplasm_organelle-only_total-fraction_norm-mean-std.txt
│   │   │   ├── condition-sorted-pca-components_paperRebuttal_extremes_no-cytoplasm_organelle-only_total-fraction_norm-mean-std.txt
│   │   │   ├── condition-sorted-pca_components_paperRebuttal_extremes_no-cytoplasm_organelle-only_total-fraction_norm-mean-std.html
│   │   │   └── condition-sorted-pca_components_paperRebuttal_extremes_no-cytoplasm_organelle-only_total-fraction_norm-mean-std.png
│   │   ├── pca_data
│   │   │   ├── condition-vector_{folder}_{name}.txt
│   │   │   ├── cosine_paperRebuttal_extremes_no-cytoplasm_organelle-only_total-fraction_norm-mean-std.txt
│   │   │   ├── pca-components_paperRebuttal_extremes_no-cytoplasm_organelle-only_total-fraction_norm-mean-std.txt
│   │   │   ├── pca-explained-ratio_paperRebuttal_extremes_no-cytoplasm_organelle-only_total-fraction_norm-mean-std.txt
│   │   │   └── pca_components_paperRebuttal_extremes_no-cytoplasm_organelle-only_total-fraction_norm-mean-std.html
│   │   ├── pca_projection_all
│   │   │   └── pca_projection3d_paperRebuttal_extremes_no-cytoplasm_organelle-only_total-fraction_norm-mean-std_pc103.html
│   │   ├── pca_projection_all_plt
│   │   │   ├── pca_projection2d_paperRebuttal_extremes_no-cytoplasm_organelle-only_total-fraction_norm-mean-std_condi-0-0_pc03.png
│   │   │   ├── pca_projection2d_paperRebuttal_extremes_no-cytoplasm_organelle-only_total-fraction_norm-mean-std_condi-0-0_pc10.png
│   │   │   ├── pca_projection2d_paperRebuttal_extremes_no-cytoplasm_organelle-only_total-fraction_norm-mean-std_condi-0-0_pc13.png
│   │   │   ├── pca_projection2d_paperRebuttal_extremes_no-cytoplasm_organelle-only_total-fraction_norm-mean-std_condi-0-5_pc03.png
│   │   │   ├── pca_projection2d_paperRebuttal_extremes_no-cytoplasm_organelle-only_total-fraction_norm-mean-std_condi-0-5_pc10.png
│   │   │   ├── pca_projection2d_paperRebuttal_extremes_no-cytoplasm_organelle-only_total-fraction_norm-mean-std_condi-0-5_pc13.png
│   │   │   ├── pca_projection2d_paperRebuttal_extremes_no-cytoplasm_organelle-only_total-fraction_norm-mean-std_condi-200-0_pc03.png
│   │   │   ├── pca_projection2d_paperRebuttal_extremes_no-cytoplasm_organelle-only_total-fraction_norm-mean-std_condi-200-0_pc10.png
│   │   │   ├── pca_projection2d_paperRebuttal_extremes_no-cytoplasm_organelle-only_total-fraction_norm-mean-std_condi-200-0_pc13.png
│   │   │   ├── pca_projection2d_paperRebuttal_extremes_no-cytoplasm_organelle-only_total-fraction_norm-mean-std_condi-5-0_pc03.png
│   │   │   ├── pca_projection2d_paperRebuttal_extremes_no-cytoplasm_organelle-only_total-fraction_norm-mean-std_condi-5-0_pc10.png
│   │   │   ├── pca_projection2d_paperRebuttal_extremes_no-cytoplasm_organelle-only_total-fraction_norm-mean-std_condi-5-0_pc13.png
│   │   │   ├── pca_projection2d_paperRebuttal_extremes_no-cytoplasm_organelle-only_total-fraction_norm-mean-std_condi-50-0_pc03.png
│   │   │   ├── pca_projection2d_paperRebuttal_extremes_no-cytoplasm_organelle-only_total-fraction_norm-mean-std_condi-50-0_pc10.png
│   │   │   ├── pca_projection2d_paperRebuttal_extremes_no-cytoplasm_organelle-only_total-fraction_norm-mean-std_condi-50-0_pc13.png
│   │   │   ├── pca_projection3d_paperRebuttal_extremes_no-cytoplasm_organelle-only_total-fraction_norm-mean-std_condi-0-0_pc103.png
│   │   │   ├── pca_projection3d_paperRebuttal_extremes_no-cytoplasm_organelle-only_total-fraction_norm-mean-std_condi-0-5_pc103.png
│   │   │   ├── pca_projection3d_paperRebuttal_extremes_no-cytoplasm_organelle-only_total-fraction_norm-mean-std_condi-200-0_pc103.png
│   │   │   ├── pca_projection3d_paperRebuttal_extremes_no-cytoplasm_organelle-only_total-fraction_norm-mean-std_condi-5-0_pc103.png
│   │   │   └── pca_projection3d_paperRebuttal_extremes_no-cytoplasm_organelle-only_total-fraction_norm-mean-std_condi-50-0_pc103.png
│   │   ├── pca_projection_extremes
│   │   │   ├── pca_projection2d_paperRebuttal_extremes_no-cytoplasm_organelle-only_total-fraction_norm-mean-std_pc03.png
│   │   │   ├── pca_projection2d_paperRebuttal_extremes_no-cytoplasm_organelle-only_total-fraction_norm-mean-std_pc10.png
│   │   │   ├── pca_projection2d_paperRebuttal_extremes_no-cytoplasm_organelle-only_total-fraction_norm-mean-std_pc13.png
│   │   │   └── pca_projection3d_paperRebuttal_extremes_no-cytoplasm_organelle-only_total-fraction_norm-mean-std_pc103.png
│   │   └── power_law
│   │       ├── pairwise_rebuttal.png
│   │       ├── pairwise_rebuttal.txt
│   │       └── power_law_rectangular.png
│   ├── REBUTTAL_PLOTS
│   │   ├── correlation
│   │   │   ├── corrcoef-nocond_EYrainbowWhi5Up_betaEstrodiol.html
│   │   │   ├── corrcoef-nocond_EYrainbowWhi5Up_betaEstrodiol_lower.html
│   │   │   ├── corrcoef-nocond_EYrainbowWhi5Up_betaEstrodiol_upper.html
│   │   │   ├── corrcoef-nocond_EYrainbow_1nmpp1_1st.html
│   │   │   ├── corrcoef-nocond_EYrainbow_1nmpp1_1st_lower.html
│   │   │   ├── corrcoef-nocond_EYrainbow_1nmpp1_1st_upper.html
│   │   │   ├── corrcoef-nocond_EYrainbow_glucose.html
│   │   │   ├── corrcoef-nocond_EYrainbow_glucose_largerBF.html
│   │   │   ├── corrcoef-nocond_EYrainbow_glucose_largerBF_lower.html
│   │   │   ├── corrcoef-nocond_EYrainbow_glucose_largerBF_upper.html
│   │   │   ├── corrcoef-nocond_EYrainbow_glucose_lower.html
│   │   │   ├── corrcoef-nocond_EYrainbow_glucose_upper.html
│   │   │   ├── corrcoef-nocond_EYrainbow_leucine.html
│   │   │   ├── corrcoef-nocond_EYrainbow_leucine_large.html
│   │   │   ├── corrcoef-nocond_EYrainbow_leucine_large_lower.html
│   │   │   ├── corrcoef-nocond_EYrainbow_leucine_large_upper.html
│   │   │   ├── corrcoef-nocond_EYrainbow_leucine_lower.html
│   │   │   ├── corrcoef-nocond_EYrainbow_leucine_upper.html
│   │   │   ├── corrcoef-nocond_EYrainbow_rapamycin_1stTry.html
│   │   │   ├── corrcoef-nocond_EYrainbow_rapamycin_1stTry_lower.html
│   │   │   ├── corrcoef-nocond_EYrainbow_rapamycin_1stTry_upper.html
│   │   │   ├── corrcoef-nocond_EYrainbow_rapamycin_CheckBistability.html
│   │   │   ├── corrcoef-nocond_EYrainbow_rapamycin_CheckBistability_lower.html
│   │   │   ├── corrcoef-nocond_EYrainbow_rapamycin_CheckBistability_upper.html
│   │   │   └── groupby_conditions
│   │   │       ├── corrcoef-nocond_EYrainbowWhi5Up_betaEstrodiol_0-0.html
│   │   │       ├── corrcoef-nocond_EYrainbowWhi5Up_betaEstrodiol_10-0.html
│   │   │       ├── corrcoef-nocond_EYrainbow_1nmpp1_1st_0-0.html
│   │   │       ├── corrcoef-nocond_EYrainbow_1nmpp1_1st_1500-0.html
│   │   │       ├── corrcoef-nocond_EYrainbow_1nmpp1_1st_3000-0.html
│   │   │       ├── corrcoef-nocond_EYrainbow_1nmpp1_1st_500-0.html
